,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced
Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
1,Abilene Christian,26,12,14,.462,-5.96,-0.53,,4,9,,8,4,,3,9,,1823,1838,,68.8,102.3,.520,.316,.583,48.5,49.2,12.3,12.0,.538,21.4,28.3,.377
2,Air Force,25,3,22,.120,-13.09,4.47,,0,14,,3,12,,0,9,,1536,1975,,67.2,117.5,.371,.388,.590,54.7,54.0,12.2,11.5,.561,13.5,31.3,.267
3,Akron,25,20,5,.800,9.34,-2.18,,11,1,,13,0,,5,3,,2247,1873,,72.5,103.4,.296,.434,.534,47.2,51.8,8.4,9.0,.501,16.6,30.7,.217
4,Alabama,25,18,7,.720,23.03,13.95,,8,4,,9,3,,5,2,,2294,2067,,75.5,109.5,.356,.350,.518,49.5,47.3,8.6,11.3,.483,10.4,32.0,.245
5,Alabama A&M,26,15,11,.577,-12.87,-9.83,,8,5,,11,3,,3,7,,1849,1859,,68.1,105.0,.382,.375,.535,49.9,57.8,9.4,8.7,.494,14.5,28.5,.276
6,Alabama State,26,9,17,.346,-12.47,-6.71,,6,7,,5,2,,3,13,,1926,2014,,72.4,107.0,.412,.417,.564,49.5,54.8,10.9,10.5,.521,17.5,31.5,.306
7,Albany (NY),26,9,17,.346,-14.35,-6.65,,5,6,,5,4,,3,10,,1885,1922,,67.5,109.4,.346,.392,.555,49.1,54.3,9.9,9.0,.519,14.4,30.9,.256
8,Alcorn State,25,6,19,.240,-19.65,-4.13,,5,8,,3,3,,2,16,,1672,2060,,69.3,118.9,.407,.367,.605,55.8,56.2,11.1,10.2,.575,16.0,37.4,.295
9,American,27,14,13,.519,-7.05,-5.33,,7,7,,11,4,,3,9,,2026,1944,,68.3,105.4,.425,.374,.560,51.5,52.3,9.8,9.1,.520,17.3,30.0,.308
10,Appalachian State,28,18,10,.643,-3.00,-5.27,,10,5,,10,3,,7,7,,1993,1800,,64.4,99.4,.300,.422,.487,46.6,53.0,7.9,8.4,.452,12.5,28.2,.210
11,Arizona,25,23,2,.920,29.74,10.10,,10,2,,13,1,,6,1,,2206,1715,,72.8,93.8,.286,.370,.481,41.6,50.1,8.7,8.6,.448,15.3,25.8,.198
12,Arizona State,25,13,12,.520,10.75,11.19,,4,8,,7,5,,2,6,,1968,1979,,71.2,111.2,.354,.402,.570,52.0,54.0,9.7,10.4,.532,16.3,34.2,.269
13,Arkansas,25,19,6,.760,23.43,11.15,,9,3,,14,1,,4,3,,2219,1912,,72.4,105.7,.295,.399,.527,48.8,51.2,7.1,7.0,.497,14.0,31.9,.208
14,Arkansas State,27,16,11,.593,-0.33,-2.81,,7,7,,9,4,,7,7,,2227,2093,,72.2,105.9,.371,.395,.542,44.8,50.2,12.2,9.9,.507,14.2,27.3,.262
15,Arkansas-Pine Bluff,26,11,15,.423,-14.26,-3.96,,8,5,,6,2,,5,13,,2013,2145,,73.1,112.3,.438,.377,.566,51.9,55.4,10.7,9.1,.522,14.4,33.0,.325
16,Army,27,10,17,.370,-15.04,-6.32,,4,10,,6,8,,4,8,,1954,2090,,67.3,112.4,.371,.419,.575,49.4,54.0,10.4,11.1,.540,13.9,27.3,.275
17,Auburn,25,14,11,.560,18.60,13.68,,5,7,,9,3,,2,5,,2099,1976,,69.6,112.5,.349,.406,.568,47.0,51.9,9.3,11.7,.530,14.6,31.7,.266
18,Austin Peay,25,19,6,.760,0.15,-5.98,,13,1,,12,0,,7,6,,2051,1778,,71.1,100.1,.314,.413,.532,49.6,54.4,9.3,9.3,.503,18.0,29.6,.217
19,Ball State,25,8,17,.320,-11.85,-3.81,,3,9,,5,6,,2,10,,1659,1751,,66.2,105.8,.320,.421,.563,53.1,54.2,8.6,11.3,.526,17.4,30.0,.245
20,Baylor,25,13,12,.520,16.33,11.41,,3,9,,9,5,,2,5,,2084,1903,,70.6,107.9,.295,.348,.537,46.4,48.3,9.8,8.6,.502,13.6,31.6,.221
21,Bellarmine,26,11,15,.423,-8.96,-3.80,,6,8,,8,3,,2,12,,2063,2109,,66.5,120.9,.318,.512,.604,53.8,61.3,9.1,9.0,.579,13.4,33.2,.232
22,Belmont,28,24,4,.857,9.55,-0.34,,14,3,,11,2,,11,2,,2346,2032,,70.4,102.2,.301,.492,.520,47.7,53.2,9.9,8.9,.482,15.3,29.5,.224
23,Bethune-Cookman,26,13,13,.500,-9.13,-4.69,,10,3,,8,1,,5,10,,1943,2013,,71.2,107.3,.395,.344,.538,50.0,48.8,12.0,7.2,.497,14.3,31.2,.286
24,Binghamton,27,5,22,.185,-21.54,-9.67,,1,11,,5,8,,0,13,,1808,2032,,65.3,112.6,.334,.382,.561,51.7,47.1,10.7,9.5,.534,11.9,28.0,.233
25,Boise State,25,15,10,.600,12.87,8.78,,7,7,,9,4,,4,4,,1983,1864,,67.9,106.7,.335,.370,.558,45.3,47.0,8.5,8.7,.528,13.6,23.3,.237
26,Boston College,25,9,16,.360,3.62,5.50,,2,10,,8,7,,1,6,,1686,1733,,66.2,102.6,.336,.373,.510,50.5,48.1,9.2,10.3,.482,13.2,28.5,.220
27,Boston University,28,13,15,.464,-7.98,-8.02,,8,7,,8,5,,4,10,,2145,2097,,64.2,113.1,.307,.415,.568,48.0,48.9,10.7,9.3,.540,11.9,26.5,.221
28,Bowling Green,26,16,10,.615,1.54,-3.72,,7,6,,9,5,,5,5,,2141,1825,,72.2,96.8,.345,.430,.537,47.8,55.8,9.1,9.0,.501,19.4,25.7,.248
29,Bradley,27,18,9,.667,3.85,0.23,,11,5,,12,2,,4,5,,2082,1955,,68.4,103.5,.362,.412,.552,51.5,52.6,6.8,9.0,.517,17.8,28.6,.259
30,Brigham Young,25,19,6,.760,22.40,10.44,,7,5,,10,2,,3,3,,2162,1863,,71.2,104.2,.287,.390,.528,46.2,53.6,8.5,7.8,.498,14.0,28.3,.203
31,Brown,23,8,15,.348,-8.88,-4.36,,2,8,,5,7,,3,8,,1617,1573,,67.0,100.0,.355,.413,.536,48.9,53.1,10.3,9.2,.493,17.6,26.7,.267
32,Bryant,26,8,18,.308,-17.73,-6.64,,4,8,,7,4,,1,14,,1676,1880,,65.6,109.8,.316,.358,.543,51.2,53.6,12.4,8.3,.512,12.9,31.3,.225
33,Bucknell,27,8,19,.296,-14.24,-4.42,,5,9,,5,6,,3,10,,1815,2080,,67.0,113.5,.358,.442,.585,53.6,60.8,11.2,11.8,.552,15.5,31.9,.265
34,Buffalo,25,15,10,.600,-2.51,-4.69,,5,7,,6,6,,7,4,,1966,1871,,67.2,110.8,.308,.424,.567,50.4,57.8,9.9,8.3,.538,15.2,30.1,.224
35,Butler,26,13,13,.500,11.32,8.40,,4,11,,9,6,,1,7,,2073,1997,,69.8,107.9,.254,.362,.539,47.6,52.5,9.6,13.2,.514,13.6,30.6,.180
36,Cal Poly,27,11,16,.407,-5.01,0.39,,7,8,,6,6,,5,9,,2196,2303,,75.9,111.8,.322,.431,.567,49.7,53.7,9.8,10.8,.537,14.6,30.9,.235
37,Cal State Bakersfield,26,8,18,.308,-11.51,-0.68,,2,12,,6,8,,2,10,,1875,2082,,72.2,110.9,.441,.379,.561,51.7,53.9,10.4,8.9,.521,15.9,35.5,.316
38,Cal State Fullerton,27,13,14,.481,-2.56,0.68,,8,7,,8,3,,4,10,,2246,2223,,76.7,107.3,.342,.456,.575,52.1,56.6,7.9,7.7,.544,17.7,28.4,.249
39,Cal State Northridge,26,16,10,.615,-0.64,-0.72,,9,5,,12,1,,4,7,,2132,2054,,75.6,104.5,.349,.489,.546,46.1,56.6,10.5,9.2,.505,15.0,25.8,.263
40,California,26,18,8,.692,12.20,6.84,,6,7,,14,3,,3,5,,2053,1897,,69.1,104.5,.355,.413,.523,51.4,55.5,7.1,10.9,.495,14.0,30.8,.233
41,California Baptist,26,19,7,.731,1.55,-2.68,,9,4,,12,0,,6,6,,1896,1786,,67.4,100.5,.365,.330,.512,44.2,46.4,9.6,9.6,.467,14.3,26.4,.266
42,Campbell,26,12,14,.462,-3.64,0.74,,6,7,,8,3,,3,11,,2077,2042,,71.5,109.8,.347,.285,.575,47.8,49.7,10.2,9.9,.543,15.7,29.5,.255
43,Canisius,27,8,19,.296,-17.33,-7.33,,3,13,,6,7,,2,12,,1702,1921,,64.6,109.7,.347,.449,.561,50.8,57.4,9.9,10.4,.528,14.8,29.8,.251
44,Central Arkansas,27,17,10,.630,-1.21,-4.01,,12,2,,13,1,,4,9,,2161,1989,,70.3,103.4,.286,.529,.558,48.8,61.4,9.1,10.7,.532,17.5,25.5,.204
45,Central Connecticut State,25,15,10,.600,-9.92,-9.14,,9,5,,7,3,,8,7,,1877,1768,,66.1,106.4,.256,.412,.525,48.9,55.4,9.6,6.5,.492,12.5,29.4,.193
46,Central Michigan,25,8,17,.320,-8.60,-2.12,,4,8,,7,4,,0,12,,1849,1933,,69.6,111.1,.398,.396,.556,51.9,58.5,11.3,7.8,.526,14.8,33.9,.270
47,Charleston Southern,27,12,15,.444,-6.79,-6.25,,3,9,,8,3,,4,11,,2240,2145,,74.1,105.2,.416,.306,.509,47.7,39.4,11.3,9.7,.464,10.9,28.5,.291
48,Charlotte,25,13,12,.520,-0.75,-0.05,,7,5,,9,5,,4,5,,1839,1852,,64.3,112.9,.386,.396,.552,47.8,48.2,9.9,9.5,.517,12.3,31.7,.272
49,Chattanooga,27,10,17,.370,-11.30,-5.55,,4,10,,6,7,,4,9,,2016,1994,,68.1,108.5,.413,.420,.533,52.5,53.5,8.7,8.2,.488,12.6,30.5,.298
50,Chicago State,27,6,21,.222,-16.44,-3.75,,4,10,,4,5,,2,16,,1784,2091,,66.6,115.7,.369,.541,.604,53.4,72.7,8.4,8.2,.573,17.3,33.6,.274
51,Cincinnati,26,14,12,.538,13.93,8.63,,6,7,,13,3,,1,6,,1879,1741,,69.7,96.0,.296,.409,.508,48.4,55.4,8.5,6.9,.476,16.6,26.8,.207
52,Clemson,26,20,6,.769,17.61,7.49,,10,3,,11,2,,6,3,,1945,1682,,65.6,97.6,.333,.417,.512,47.4,46.2,8.6,10.4,.468,15.7,25.2,.249
53,Cleveland State,27,10,17,.370,-11.91,-2.75,,6,10,,6,6,,3,10,,2169,2291,,71.3,119.0,.340,.447,.579,52.0,57.6,9.6,14.4,.542,13.0,36.1,.260
54,Coastal Carolina,27,16,11,.593,-6.92,-5.46,,8,6,,7,4,,8,7,,1985,1946,,69.0,101.6,.351,.372,.493,48.8,39.4,8.0,7.1,.453,10.9,26.6,.246
55,Colgate,28,16,12,.571,-4.95,-4.53,,10,5,,7,4,,6,8,,2124,2056,,67.0,107.7,.327,.407,.540,50.0,54.0,8.8,5.9,.506,13.9,29.5,.237
56,College of Charleston,27,17,10,.630,-0.97,-2.04,,10,4,,10,4,,5,4,,2045,1996,,69.2,105.8,.262,.433,.511,49.6,52.2,9.5,8.9,.484,12.3,31.8,.181
57,Colorado,26,14,12,.538,10.91,9.41,,4,9,,11,4,,1,7,,2081,2042,,69.6,111.7,.345,.372,.563,49.9,50.0,8.0,8.7,.530,13.7,29.6,.252
58,Colorado State,25,15,10,.600,8.19,4.40,,6,8,,10,4,,3,5,,1899,1758,,64.1,109.8,.317,.451,.554,46.8,48.5,10.0,7.6,.528,13.3,27.7,.218
59,Columbia,24,15,9,.625,-2.49,-4.08,,4,6,,8,3,,7,6,,1878,1740,,67.9,105.8,.322,.357,.529,43.5,58.1,10.0,10.0,.492,12.4,26.4,.236
60,Connecticut,26,24,2,.923,23.90,9.78,,14,1,,13,1,,8,1,,2061,1694,,66.6,96.9,.410,.353,.501,46.2,48.0,8.5,9.2,.452,16.1,29.0,.294
61,Coppin State,27,6,21,.222,-25.79,-7.40,,4,6,,2,5,,4,13,,1756,2193,,69.7,116.6,.418,.438,.591,52.7,63.0,13.1,11.5,.553,15.1,34.8,.310
62,Cornell,23,12,11,.522,-1.52,-2.99,,5,5,,5,3,,7,8,,2078,1935,,73.2,113.6,.368,.382,.579,48.4,54.9,9.2,8.6,.550,14.0,28.9,.262
63,Creighton,26,13,13,.500,10.71,9.82,,7,8,,10,4,,2,7,,1977,1954,,68.1,109.9,.245,.321,.534,50.5,49.5,10.1,10.2,.512,12.1,31.5,.169
64,Dartmouth,23,10,13,.435,-6.46,-2.51,,4,6,,5,7,,5,6,,1761,1735,,69.7,107.6,.279,.394,.533,49.4,50.4,11.0,11.4,.503,12.0,28.1,.201
65,Davidson,25,15,10,.600,5.40,3.83,,6,6,,9,6,,5,3,,1848,1717,,65.0,104.7,.356,.368,.537,50.5,45.8,9.4,8.6,.508,16.0,31.1,.241
66,Dayton,25,16,9,.640,6.96,2.52,,7,5,,12,2,,3,5,,1896,1785,,69.2,101.6,.346,.418,.547,51.2,51.9,10.6,11.2,.515,19.3,30.7,.244
67,Delaware,25,9,16,.360,-7.17,-2.38,,5,9,,4,8,,4,7,,1672,1796,,64.2,110.3,.293,.432,.537,52.1,58.0,11.5,10.3,.500,12.0,30.0,.224
68,Delaware State,25,6,19,.240,-22.53,-8.86,,1,9,,5,5,,1,13,,1524,1783,,67.3,105.4,.379,.359,.571,53.3,56.2,9.9,9.8,.541,18.1,29.3,.266
69,Denver,28,13,15,.464,-4.88,-1.20,,6,7,,7,5,,6,10,,2331,2315,,69.7,118.7,.331,.374,.577,49.7,43.0,9.0,8.0,.552,11.1,31.8,.231
70,DePaul,25,13,12,.520,6.90,5.42,,5,9,,11,4,,1,7,,1793,1756,,68.0,103.3,.377,.339,.532,50.5,58.0,10.6,10.6,.493,15.8,31.1,.268
71,Detroit Mercy,25,12,13,.480,-7.31,-2.92,,9,7,,6,5,,6,8,,1932,1964,,70.7,111.1,.385,.436,.552,47.5,58.9,8.9,7.6,.515,12.6,29.7,.277
72,Drake,28,12,16,.429,-0.90,1.02,,6,11,,6,9,,4,6,,2149,2115,,68.5,109.3,.323,.443,.550,50.5,54.8,8.8,8.3,.524,13.3,28.1,.220
73,Drexel,27,13,14,.481,-5.24,-4.63,,7,7,,10,4,,3,8,,1852,1834,,66.0,102.9,.356,.342,.517,49.2,48.1,11.3,8.8,.471,14.4,30.4,.268
74,Duke,26,24,2,.923,30.60,10.79,,13,1,,13,0,,8,1,,2157,1642,,67.8,93.1,.222,.448,.489,42.9,51.5,9.8,7.4,.462,16.6,25.4,.157
75,Duquesne,25,15,10,.600,4.87,1.48,,7,5,,10,5,,5,4,,2060,1911,,71.2,105.2,.385,.395,.549,48.9,54.2,10.2,11.6,.508,15.9,29.1,.283
76,East Carolina,25,9,16,.360,-6.29,0.09,,4,8,,6,8,,3,6,,1757,1909,,69.1,109.9,.325,.406,.549,50.1,54.4,10.1,8.4,.515,14.2,32.6,.237
77,East Tennessee State,27,19,8,.704,0.98,-7.35,,11,3,,13,3,,6,5,,2115,1839,,67.3,100.2,.325,.478,.531,48.0,55.6,8.6,7.8,.495,17.3,27.4,.235
78,East Texas A&M,28,11,17,.393,-10.14,-0.98,,6,12,,6,6,,4,11,,1979,2087,,70.4,105.8,.353,.372,.541,52.5,55.9,10.4,10.7,.511,15.5,31.1,.242
79,Eastern Illinois,27,11,16,.407,-13.18,-4.68,,7,9,,9,4,,2,12,,1815,1897,,67.2,103.6,.343,.422,.535,51.8,57.0,9.4,11.7,.495,17.1,33.0,.255
80,Eastern Kentucky,27,9,18,.333,-8.98,-3.54,,5,9,,7,5,,2,13,,2160,2179,,70.2,113.4,.387,.404,.580,49.6,53.4,10.0,8.5,.547,14.8,31.3,.280
81,Eastern Michigan,26,9,17,.346,-5.08,-1.24,,3,10,,6,5,,3,12,,1850,1908,,68.3,106.5,.351,.354,.536,50.1,52.2,9.2,10.0,.498,14.3,29.3,.256
82,Eastern Washington,26,9,17,.346,-3.15,0.74,,7,6,,6,3,,3,13,,2004,2083,,69.3,114.5,.367,.392,.590,50.7,50.5,10.7,7.5,.552,14.6,31.6,.281
83,Elon,27,14,13,.519,-3.01,-2.73,,6,8,,8,6,,6,7,,2186,2111,,68.5,112.0,.337,.449,.559,49.3,55.5,8.8,10.5,.531,14.2,32.5,.235
84,Evansville,26,6,20,.231,-7.74,3.42,,2,13,,4,8,,1,10,,1752,1949,,67.7,109.7,.316,.417,.559,52.7,55.1,11.5,6.8,.529,14.4,29.4,.229
85,Fairfield,27,16,11,.593,-8.32,-8.71,,8,8,,10,3,,6,8,,2040,1967,,67.7,107.1,.299,.355,.547,47.3,51.8,8.3,11.1,.512,14.7,28.4,.227
86,FDU,27,10,17,.370,-13.63,-6.42,,7,7,,8,5,,2,12,,1833,1882,,65.0,106.7,.363,.407,.552,47.8,48.8,9.5,9.7,.519,15.1,27.1,.257
87,Florida,25,19,6,.760,27.36,12.32,,10,2,,11,1,,5,2,,2162,1786,,72.7,98.2,.336,.345,.502,40.6,44.3,9.1,7.9,.462,13.7,24.2,.241
88,Florida A&M,24,10,14,.417,-16.25,-7.75,,7,6,,6,3,,3,11,,1677,1846,,70.7,108.3,.412,.349,.569,51.6,49.3,12.3,9.7,.520,17.0,31.9,.319
89,Florida Atlantic,26,14,12,.538,5.44,2.82,,6,7,,9,4,,3,6,,2107,1958,,71.4,104.4,.361,.373,.536,46.6,46.6,10.3,7.2,.497,14.6,27.7,.262
90,Florida Gulf Coast,27,12,15,.444,-5.95,-3.79,,6,8,,9,6,,3,9,,2128,2105,,70.1,110.2,.393,.457,.566,48.1,52.8,9.7,9.3,.526,14.7,28.5,.291
91,Florida International,25,12,13,.480,-1.58,-0.13,,5,9,,10,5,,2,8,,2039,1944,,73.6,104.6,.333,.451,.536,49.3,61.9,10.4,8.9,.503,17.4,33.9,.236
92,Florida State,25,12,13,.480,9.86,7.90,,5,7,,9,5,,3,5,,2009,1960,,73.3,107.0,.337,.440,.555,51.4,55.7,9.8,12.4,.522,16.9,32.6,.245
93,Fordham,26,14,12,.538,0.25,-1.58,,5,8,,8,7,,4,4,,1840,1693,,65.8,98.5,.281,.413,.516,44.3,60.3,9.2,7.8,.488,15.5,24.3,.195
94,Fresno State,25,12,13,.480,4.64,4.19,,6,8,,9,6,,2,7,,1843,1795,,70.4,102.1,.308,.441,.534,49.8,51.2,10.8,10.3,.501,17.0,29.6,.222
95,Furman,27,17,10,.630,-2.96,-5.54,,8,6,,10,4,,6,4,,2073,1898,,67.2,103.1,.272,.422,.514,45.9,49.0,11.6,10.3,.482,12.6,26.9,.197
96,Gardner-Webb,27,3,24,.111,-23.88,-0.67,,1,11,,3,9,,0,13,,1856,2370,,71.6,122.7,.357,.411,.606,56.3,56.5,11.6,9.7,.579,13.3,35.5,.259
97,George Mason,26,21,5,.808,6.58,-0.02,,9,4,,15,1,,4,4,,1938,1749,,65.6,102.5,.282,.437,.521,46.8,52.8,9.8,9.8,.490,14.5,28.1,.202
98,George Washington,26,15,11,.577,10.11,1.83,,6,7,,11,3,,2,5,,2163,1899,,70.8,103.1,.323,.422,.541,45.7,58.9,10.5,10.1,.509,16.1,28.1,.230
99,Georgetown,25,13,12,.520,8.68,6.60,,5,9,,9,5,,4,5,,1882,1830,,67.2,107.3,.356,.417,.536,49.1,53.0,8.5,8.6,.498,14.0,30.9,.258
100,Georgia,25,17,8,.680,18.79,6.83,,5,7,,11,4,,4,3,,2258,1959,,74.5,103.2,.297,.363,.519,49.3,47.9,9.5,9.8,.489,16.2,35.6,.207
101,Georgia Southern,27,15,12,.556,-7.57,-6.45,,7,7,,9,5,,6,5,,2190,2157,,72.2,109.2,.393,.389,.555,53.1,45.6,9.0,10.2,.513,16.2,34.4,.290
102,Georgia State,27,9,18,.333,-10.64,-3.64,,6,8,,6,4,,3,12,,1903,2006,,69.3,106.7,.346,.391,.535,52.3,54.1,8.6,8.9,.504,14.7,32.2,.239
103,Georgia Tech,26,11,15,.423,2.98,4.78,,2,11,,10,6,,1,7,,1937,1984,,71.6,106.1,.343,.440,.527,48.9,55.2,10.7,10.7,.492,13.2,29.9,.241
104,Gonzaga,27,25,2,.926,26.24,5.83,,13,1,,13,0,,7,1,,2366,1815,,71.8,93.2,.324,.438,.504,43.2,53.0,7.8,6.0,.467,18.2,24.0,.230
105,Grambling,25,11,14,.440,-10.82,-7.60,,5,7,,6,3,,3,11,,1765,1763,,69.6,101.4,.412,.361,.537,49.8,51.3,11.9,13.1,.494,18.1,31.2,.296
106,Grand Canyon,25,16,9,.640,10.59,4.07,,9,5,,11,3,,4,4,,1882,1719,,69.0,99.2,.375,.390,.522,46.5,50.3,9.5,7.9,.476,15.8,26.3,.278
107,Green Bay,28,15,13,.536,-5.31,-2.54,,10,7,,8,4,,5,8,,2101,2113,,65.3,114.5,.383,.450,.574,49.7,59.1,9.4,9.2,.539,12.3,28.1,.281
108,Hampton,26,12,14,.462,-7.31,-4.73,,6,7,,9,1,,2,9,,1822,1788,,66.3,102.8,.437,.341,.527,48.0,50.5,9.3,11.8,.491,15.4,29.4,.290
109,Harvard,24,14,10,.583,-1.90,-3.77,,7,3,,7,4,,7,5,,1699,1627,,63.9,104.9,.293,.410,.538,50.4,52.7,10.2,7.8,.505,15.1,28.7,.215
110,Hawaii,24,18,6,.750,6.40,-3.74,,10,4,,14,1,,4,5,,1914,1627,,71.9,93.8,.340,.305,.484,45.2,36.6,11.2,9.0,.449,14.9,26.2,.227
111,High Point,28,24,4,.857,7.20,-7.96,,12,1,,15,1,,6,2,,2570,1975,,72.0,97.1,.353,.417,.539,47.9,53.8,6.9,9.2,.506,20.9,29.3,.246
112,Hofstra,27,17,10,.630,2.73,-1.76,,8,6,,7,2,,8,8,,2046,1831,,66.4,101.6,.350,.396,.502,46.3,55.0,7.9,10.6,.461,13.2,29.2,.249
113,Holy Cross,27,9,18,.333,-13.00,-5.32,,4,10,,6,6,,2,12,,1823,1969,,66.0,110.5,.269,.395,.563,52.2,51.5,9.6,9.4,.537,13.3,27.1,.195
114,Houston,26,23,3,.885,25.88,9.65,,11,2,,13,0,,5,2,,2024,1602,,64.7,94.8,.394,.428,.502,47.4,54.8,7.0,6.4,.464,18.9,31.1,.264
115,Houston Christian,27,10,17,.370,-9.28,-3.08,,6,12,,8,4,,2,12,,1834,1967,,65.1,111.4,.296,.381,.572,50.8,54.5,10.9,9.4,.547,15.7,31.8,.210
116,Howard,27,17,10,.630,-5.64,-9.94,,7,3,,9,4,,5,6,,2050,1840,,69.9,97.0,.428,.358,.521,46.9,46.4,8.5,11.0,.476,19.1,30.3,.303
117,Idaho,26,14,12,.538,-0.77,-1.77,,6,7,,8,3,,5,8,,2066,1915,,69.9,104.8,.377,.374,.542,47.8,47.2,9.1,7.7,.501,14.2,24.6,.277
118,Idaho State,27,10,17,.370,-5.07,-0.48,,3,11,,6,5,,3,11,,2006,2052,,66.3,114.1,.334,.377,.578,47.4,47.9,9.8,9.4,.542,13.5,28.7,.257
119,Illinois,26,21,5,.808,27.17,11.17,,12,3,,13,2,,6,1,,2189,1773,,66.1,102.1,.186,.416,.494,42.8,51.0,8.6,8.5,.470,9.9,26.5,.134
120,Illinois State,27,17,10,.630,6.96,0.08,,9,7,,11,2,,4,6,,2062,1838,,68.2,99.4,.332,.349,.516,47.3,50.2,8.8,8.3,.483,14.7,25.0,.230
