,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals
Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
1,Abilene Christian,26,12,14,.462,-5.96,-0.53,,4,9,,8,4,,3,9,,1823,1838,,1045,642,1478,.434,156,484,.322,383,548,.699,318,853,355,253,77,377,533
2,Air Force,25,3,22,.120,-13.09,4.47,,0,14,,3,12,,0,9,,1536,1975,,1000,538,1261,.427,170,540,.315,290,448,.647,176,728,309,142,64,381,444
3,Akron,25,20,5,.800,9.34,-2.18,,11,1,,13,0,,5,3,,2247,1873,,1000,815,1616,.504,272,731,.372,345,446,.774,287,942,480,190,80,272,400
4,Alabama,25,18,7,.720,23.03,13.95,,8,4,,9,3,,5,2,,2294,2067,,1000,754,1655,.456,321,897,.358,465,612,.760,304,1032,417,165,141,247,484
5,Alabama A&M,26,15,11,.577,-12.87,-9.83,,8,5,,11,3,,3,7,,1849,1859,,1040,607,1413,.430,164,492,.333,471,633,.744,247,904,291,157,80,305,477
6,Alabama State,26,9,17,.346,-12.47,-6.71,,6,7,,5,2,,3,13,,1926,2014,,1040,665,1587,.419,197,600,.328,399,566,.705,337,945,326,225,93,358,494
7,Albany (NY),26,9,17,.346,-14.35,-6.65,,5,6,,5,4,,3,10,,1885,1922,,1040,717,1546,.464,188,577,.326,263,400,.658,292,892,366,189,99,315,447
8,Alcorn State,25,6,19,.240,-19.65,-4.13,,5,8,,3,3,,2,16,,1672,2060,,997,612,1430,.428,173,491,.352,275,394,.698,237,725,291,192,85,350,448
9,American,27,14,13,.519,-7.05,-5.33,,7,7,,11,4,,3,9,,2026,1944,,1080,718,1590,.452,244,730,.334,346,459,.754,260,868,372,212,44,304,514
10,Appalachian State,28,18,10,.643,-3.00,-5.27,,10,5,,10,3,,7,7,,1993,1800,,1125,704,1602,.439,225,734,.307,360,575,.626,338,1107,347,137,107,274,432
11,Arizona,25,23,2,.920,29.74,10.10,,10,2,,13,1,,6,1,,2206,1715,,1005,789,1554,.508,145,411,.353,483,661,.731,332,1096,444,209,112,284,408
12,Arizona State,25,13,12,.520,10.75,11.19,,4,8,,7,5,,2,6,,1968,1979,,1000,662,1475,.449,194,569,.341,450,600,.750,267,833,350,180,114,285,434
13,Arkansas,25,19,6,.760,23.43,11.15,,9,3,,14,1,,4,3,,2219,1912,,1000,795,1576,.504,206,555,.371,423,573,.738,270,903,432,184,133,229,408
14,Arkansas State,27,16,11,.593,-0.33,-2.81,,7,7,,9,4,,7,7,,2227,2093,,1095,757,1687,.449,255,764,.334,458,618,.741,386,1108,431,214,67,383,508
15,Arkansas-Pine Bluff,26,11,15,.423,-14.26,-3.96,,8,5,,6,2,,5,13,,2013,2145,,1045,696,1558,.447,203,582,.349,418,552,.757,274,886,406,182,80,363,523
16,Army,27,10,17,.370,-15.04,-6.32,,4,10,,6,8,,4,8,,1954,2090,,1105,680,1650,.412,291,867,.336,303,431,.703,320,973,403,154,41,319,497
17,Auburn,25,14,11,.560,18.60,13.68,,5,7,,9,3,,2,5,,2099,1976,,1010,696,1512,.460,193,585,.330,514,693,.742,342,923,326,189,105,250,439
18,Austin Peay,25,19,6,.760,0.15,-5.98,,13,1,,12,0,,7,6,,2051,1778,,1000,708,1507,.470,221,603,.367,414,552,.750,263,890,407,247,67,272,417
19,Ball State,25,8,17,.320,-11.85,-3.81,,3,9,,5,6,,2,10,,1659,1751,,1000,580,1406,.413,169,554,.305,330,473,.698,241,788,304,194,66,270,389
20,Baylor,25,13,12,.520,16.33,11.41,,3,9,,9,5,,2,5,,2084,1903,,1000,731,1527,.479,211,596,.354,411,563,.730,319,946,394,163,115,291,409
21,Bellarmine,26,11,15,.423,-8.96,-3.80,,6,8,,8,3,,2,12,,2063,2109,,1050,730,1415,.516,222,580,.383,381,483,.789,163,727,397,161,43,272,424
22,Belmont,28,24,4,.857,9.55,-0.34,,14,3,,11,2,,11,2,,2346,2032,,1130,841,1629,.516,295,733,.402,369,541,.682,258,1025,513,174,98,364,497
23,Bethune-Cookman,26,13,13,.500,-9.13,-4.69,,10,3,,8,1,,5,10,,1943,2013,,1055,686,1502,.457,155,464,.334,416,606,.686,275,936,354,186,120,357,473
24,Binghamton,27,5,22,.185,-21.54,-9.67,,1,11,,5,8,,0,13,,1808,2032,,1105,611,1381,.442,138,445,.310,448,598,.749,191,858,307,145,85,339,458
25,Boise State,25,15,10,.600,12.87,8.78,,7,7,,9,4,,4,4,,1983,1864,,1030,647,1429,.453,211,606,.348,478,615,.777,259,895,347,124,56,292,447
26,Boston College,25,9,16,.360,3.62,5.50,,2,10,,8,7,,1,6,,1686,1733,,1020,596,1456,.409,181,610,.297,313,479,.653,264,919,279,118,111,263,415
27,Boston University,28,13,15,.464,-7.98,-8.02,,8,7,,8,5,,4,10,,2145,2097,,1155,752,1536,.490,275,689,.399,364,507,.718,246,924,422,136,93,326,463
28,Bowling Green,26,16,10,.615,1.54,-3.72,,7,6,,9,5,,5,5,,2141,1825,,1045,764,1580,.484,184,534,.345,429,581,.738,267,937,382,277,94,308,452
29,Bradley,27,18,9,.667,3.85,0.23,,11,5,,12,2,,4,5,,2082,1955,,1105,705,1625,.434,242,674,.359,430,586,.734,274,934,346,219,84,258,493
30,Brigham Young,25,19,6,.760,22.40,10.44,,7,5,,10,2,,3,3,,2162,1863,,1005,759,1566,.485,226,631,.358,418,563,.742,311,988,368,193,120,268,394
31,Brown,23,8,15,.348,-8.88,-4.36,,2,8,,5,7,,3,8,,1617,1573,,940,599,1371,.437,165,515,.320,254,369,.688,252,822,354,179,92,281,413
32,Bryant,26,8,18,.308,-17.73,-6.64,,4,8,,7,4,,1,14,,1676,1880,,1045,576,1431,.403,205,687,.298,319,429,.744,263,879,321,154,115,346,422
33,Bucknell,27,8,19,.296,-14.24,-4.42,,5,9,,5,6,,3,10,,1815,2080,,1096,624,1512,.413,203,662,.307,364,472,.771,244,840,351,193,58,347,488
34,Buffalo,25,15,10,.600,-2.51,-4.69,,5,7,,6,6,,7,4,,1966,1871,,1005,655,1376,.476,242,627,.386,414,559,.741,232,809,370,188,66,272,406
35,Butler,26,13,13,.500,11.32,8.40,,4,11,,9,6,,1,7,,2073,1997,,1060,707,1572,.450,192,571,.336,467,664,.703,336,993,409,180,85,297,405
36,Cal Poly,27,11,16,.407,-5.01,0.39,,7,8,,6,6,,5,9,,2196,2303,,1085,716,1650,.434,296,874,.339,468,604,.775,305,1019,360,181,62,432,519
37,Cal State Bakersfield,26,8,18,.308,-11.51,-0.68,,2,12,,6,8,,2,10,,1875,2082,,1040,640,1529,.419,128,433,.296,467,636,.734,311,916,281,200,134,361,531
38,Cal State Fullerton,27,13,14,.481,-2.56,0.68,,8,7,,8,3,,4,10,,2246,2223,,1080,770,1708,.451,235,702,.335,471,664,.709,271,956,428,227,76,315,504
39,Cal State Northridge,26,16,10,.615,-0.64,-0.72,,9,5,,12,1,,4,7,,2132,2054,,1040,773,1683,.459,199,579,.344,387,589,.657,337,1078,454,185,73,349,476
40,California,26,18,8,.692,12.20,6.84,,6,7,,14,3,,3,5,,2053,1897,,1050,678,1505,.450,240,636,.377,457,584,.783,232,897,364,154,83,268,487
41,California Baptist,26,19,7,.731,1.55,-2.68,,9,4,,12,0,,6,6,,1896,1786,,1055,660,1548,.426,160,495,.323,416,580,.717,377,1065,271,139,80,319,488
42,Campbell,26,12,14,.462,-3.64,0.74,,6,7,,8,3,,3,11,,2077,2042,,1040,708,1553,.456,188,580,.324,473,657,.720,331,930,326,184,49,330,455
43,Canisius,27,8,19,.296,-17.33,-7.33,,3,13,,6,7,,2,12,,1702,1921,,1085,592,1480,.400,198,593,.334,320,456,.702,286,897,328,135,66,341,480
44,Central Arkansas,27,17,10,.630,-1.21,-4.01,,12,2,,13,1,,4,9,,2161,1989,,1095,765,1689,.453,285,835,.341,346,499,.693,296,987,446,238,47,297,435
45,Central Connecticut State,25,15,10,.600,-9.92,-9.14,,9,5,,7,3,,8,7,,1877,1768,,1005,676,1418,.477,188,497,.378,337,437,.771,228,863,349,146,101,265,340
46,Central Michigan,25,8,17,.320,-8.60,-2.12,,4,8,,7,4,,0,12,,1849,1933,,1000,684,1461,.468,161,492,.327,320,454,.705,252,828,386,158,108,312,447
47,Charleston Southern,27,12,15,.444,-6.79,-6.25,,3,9,,8,3,,4,11,,2240,2145,,1100,791,1745,.453,327,920,.355,331,512,.646,334,1143,457,129,135,381,579
48,Charlotte,25,13,12,.520,-0.75,-0.05,,7,5,,9,5,,4,5,,1839,1852,,1020,627,1366,.459,214,599,.357,371,524,.708,285,861,318,117,91,306,442
49,Chattanooga,27,10,17,.370,-11.30,-5.55,,4,10,,6,7,,4,9,,2016,1994,,1080,697,1563,.446,279,799,.349,343,449,.764,212,884,408,153,72,266,515
50,Chicago State,27,6,21,.222,-16.44,-3.75,,4,10,,4,5,,2,16,,1784,2091,,1085,634,1576,.402,156,487,.320,360,482,.747,294,850,298,222,32,294,507
51,Cincinnati,26,14,12,.538,13.93,8.63,,6,7,,13,3,,1,6,,1879,1741,,1040,668,1562,.428,219,680,.322,324,480,.675,286,965,428,168,113,316,418
52,Clemson,26,20,6,.769,17.61,7.49,,10,3,,11,2,,6,3,,1945,1682,,1050,671,1455,.461,211,617,.342,392,541,.725,245,919,336,163,67,257,421
53,Cleveland State,27,10,17,.370,-11.91,-2.75,,6,10,,6,6,,3,10,,2169,2291,,1080,710,1560,.455,292,769,.380,457,605,.755,279,899,425,147,79,355,506
54,Coastal Carolina,27,16,11,.593,-6.92,-5.46,,8,6,,7,4,,8,7,,1985,1946,,1110,686,1652,.415,247,707,.349,366,504,.726,280,1089,293,121,86,299,509
55,Colgate,28,16,12,.571,-4.95,-4.53,,10,5,,7,4,,6,8,,2124,2056,,1145,789,1644,.480,205,564,.363,341,466,.732,256,953,403,176,88,290,471
56,College of Charleston,27,17,10,.630,-0.97,-2.04,,10,4,,10,4,,5,4,,2045,1996,,1090,695,1564,.444,175,599,.292,480,648,.741,286,1023,345,147,123,302,460
57,Colorado,26,14,12,.538,10.91,9.41,,4,9,,11,4,,1,7,,2081,2042,,1050,735,1566,.469,189,540,.350,422,562,.751,270,903,403,164,85,259,451
58,Colorado State,25,15,10,.600,8.19,4.40,,6,8,,10,4,,3,5,,1899,1758,,1000,632,1289,.490,248,628,.395,387,502,.771,221,821,388,133,53,295,408
59,Columbia,24,15,9,.625,-2.49,-4.08,,4,6,,8,3,,7,6,,1878,1740,,970,693,1429,.485,195,535,.364,297,431,.689,305,953,390,131,80,318,400
60,Connecticut,26,24,2,.923,23.90,9.78,,14,1,,13,1,,8,1,,2061,1694,,1050,751,1532,.490,224,609,.368,335,478,.701,298,948,482,185,140,287,479
61,Coppin State,27,6,21,.222,-25.79,-7.40,,4,6,,2,5,,4,13,,1756,2193,,1080,612,1502,.407,165,533,.310,367,546,.672,297,877,322,177,84,420,489
62,Cornell,23,12,11,.522,-1.52,-2.99,,5,5,,5,3,,7,8,,2078,1935,,930,727,1456,.499,302,755,.400,322,435,.740,246,822,499,144,65,279,455
63,Creighton,26,13,13,.500,10.71,9.82,,7,8,,10,4,,2,7,,1977,1954,,1045,704,1540,.457,262,755,.347,307,412,.745,254,910,411,149,69,296,377
64,Dartmouth,23,10,13,.435,-6.46,-2.51,,4,6,,5,7,,5,6,,1761,1735,,925,589,1313,.449,240,644,.373,343,467,.734,211,827,330,107,87,292,362
65,Davidson,25,15,10,.600,5.40,3.83,,6,6,,9,6,,5,3,,1848,1717,,1010,656,1405,.467,233,614,.379,303,446,.679,245,814,348,179,106,263,428
66,Dayton,25,16,9,.640,6.96,2.52,,7,5,,12,2,,3,5,,1896,1785,,1015,611,1368,.447,183,558,.328,491,649,.757,230,824,352,227,104,307,414
67,Delaware,25,9,16,.360,-7.17,-2.38,,5,9,,4,8,,4,7,,1672,1796,,1015,587,1312,.447,212,592,.358,286,372,.769,166,788,312,134,76,303,358
68,Delaware State,25,6,19,.240,-22.53,-8.86,,1,9,,5,5,,1,13,,1524,1783,,1005,547,1387,.394,121,399,.303,309,449,.688,233,758,269,203,45,330,420
69,Denver,28,13,15,.464,-4.88,-1.20,,6,7,,7,5,,6,10,,2331,2315,,1120,823,1703,.483,249,653,.381,436,563,.774,295,966,322,126,56,282,486
70,DePaul,25,13,12,.520,6.90,5.42,,5,9,,11,4,,1,7,,1793,1756,,1000,625,1408,.444,184,555,.332,359,515,.697,252,833,386,170,89,302,455
71,Detroit Mercy,25,12,13,.480,-7.31,-2.92,,9,7,,6,5,,6,8,,1932,1964,,1000,683,1555,.439,169,493,.343,397,523,.759,324,962,327,146,80,293,488
72,Drake,28,12,16,.429,-0.90,1.02,,6,11,,6,9,,4,6,,2149,2115,,1130,739,1653,.447,260,742,.350,411,571,.720,269,995,380,157,83,280,482
73,Drexel,27,13,14,.481,-5.24,-4.63,,7,7,,10,4,,3,8,,1852,1834,,1080,673,1529,.440,215,616,.349,291,445,.654,301,952,371,168,101,339,459
74,Duke,26,24,2,.923,30.60,10.79,,13,1,,13,0,,8,1,,2157,1642,,1040,758,1512,.501,231,662,.349,410,574,.714,307,1029,442,213,90,280,403
75,Duquesne,25,15,10,.600,4.87,1.48,,7,5,,10,5,,5,4,,2060,1911,,1020,708,1494,.474,235,661,.356,409,572,.715,263,898,407,198,71,319,500
76,East Carolina,25,9,16,.360,-6.29,0.09,,4,8,,6,8,,3,6,,1757,1909,,1005,609,1469,.415,129,461,.280,410,578,.709,304,905,290,159,103,299,409
77,East Tennessee State,27,19,8,.704,0.98,-7.35,,11,3,,13,3,,6,5,,2115,1839,,1090,755,1560,.484,199,591,.337,406,531,.765,258,932,398,246,96,273,442
78,East Texas A&M,28,11,17,.393,-10.14,-0.98,,6,12,,6,6,,4,11,,1979,2087,,1120,697,1616,.431,240,746,.322,345,505,.683,260,947,453,203,90,376,484
79,Eastern Illinois,27,11,16,.407,-13.18,-4.68,,7,9,,9,4,,2,12,,1815,1897,,1090,647,1514,.427,153,471,.325,368,502,.733,267,887,334,206,79,345,447
80,Eastern Kentucky,27,9,18,.333,-8.98,-3.54,,5,9,,7,5,,2,13,,2160,2179,,1095,743,1713,.434,297,867,.343,377,523,.721,354,985,384,196,84,321,498
81,Eastern Michigan,26,9,17,.346,-5.08,-1.24,,3,10,,6,5,,3,12,,1850,1908,,1050,683,1527,.447,164,497,.330,320,444,.721,265,920,332,158,104,307,474
82,Eastern Washington,26,9,17,.346,-3.15,0.74,,7,6,,6,3,,3,13,,2004,2083,,1050,711,1526,.466,191,533,.358,391,516,.758,268,828,338,156,78,327,473
83,Elon,27,14,13,.519,-3.01,-2.73,,6,8,,8,6,,6,7,,2186,2111,,1100,767,1656,.463,249,710,.351,403,565,.713,328,980,417,186,81,286,463
84,Evansville,26,6,20,.231,-7.74,3.42,,2,13,,4,8,,1,10,,1752,1949,,1050,616,1437,.429,199,608,.327,321,447,.718,216,834,341,146,91,342,415
85,Fairfield,27,16,11,.593,-8.32,-8.71,,8,8,,10,3,,6,8,,2040,1967,,1085,743,1714,.433,212,630,.337,342,476,.718,380,1039,329,178,98,269,420
86,FDU,27,10,17,.370,-13.63,-6.42,,7,7,,8,5,,2,12,,1833,1882,,1085,632,1536,.411,218,715,.305,351,496,.708,327,970,322,139,45,315,469
87,Florida,25,19,6,.760,27.36,12.32,,10,2,,11,1,,5,2,,2162,1786,,1000,763,1625,.470,187,634,.295,449,638,.704,409,1150,406,170,128,293,439
88,Florida A&M,24,10,14,.417,-16.25,-7.75,,7,6,,6,3,,3,11,,1677,1846,,965,579,1337,.433,171,514,.333,348,514,.677,247,790,306,193,75,373,446
89,Florida Atlantic,26,14,12,.538,5.44,2.82,,6,7,,9,4,,3,6,,2107,1958,,1050,755,1629,.463,218,657,.332,379,528,.718,328,1024,356,160,149,325,463
90,Florida Gulf Coast,27,12,15,.444,-5.95,-3.79,,6,8,,9,6,,3,9,,2128,2105,,1090,768,1683,.456,232,672,.345,360,501,.719,327,1000,408,208,98,314,516
91,Florida International,25,12,13,.480,-1.58,-0.13,,5,9,,10,5,,2,8,,2039,1944,,1010,714,1565,.456,191,540,.354,420,618,.680,327,966,382,243,115,320,446
92,Florida State,25,12,13,.480,9.86,7.90,,5,7,,9,5,,3,5,,2009,1960,,1000,681,1603,.425,258,815,.317,389,544,.715,312,914,365,201,95,283,465
93,Fordham,26,14,12,.538,0.25,-1.58,,5,8,,8,7,,4,4,,1840,1693,,1045,703,1583,.444,176,603,.292,258,370,.697,339,1023,380,188,61,298,397
94,Fresno State,25,12,13,.480,4.64,4.19,,6,8,,9,6,,2,7,,1843,1795,,1000,630,1421,.443,190,596,.319,393,527,.746,246,875,330,180,51,332,426
95,Furman,27,17,10,.630,-2.96,-5.54,,8,6,,10,4,,6,4,,2073,1898,,1095,752,1579,.476,246,766,.321,323,480,.673,301,1044,446,136,91,336,403
96,Gardner-Webb,27,3,24,.111,-23.88,-0.67,,1,11,,3,9,,0,13,,1856,2370,,1080,664,1550,.428,190,602,.316,338,495,.683,233,824,282,166,65,381,488
97,George Mason,26,21,5,.808,6.58,-0.02,,9,4,,15,1,,4,4,,1938,1749,,1040,658,1377,.478,160,470,.340,462,637,.725,251,913,339,135,78,282,403
98,George Washington,26,15,11,.577,10.11,1.83,,6,7,,11,3,,2,5,,2163,1899,,1040,746,1587,.470,263,737,.357,408,554,.736,329,987,412,198,88,329,465
99,Georgetown,25,13,12,.520,8.68,6.60,,5,9,,9,5,,4,5,,1882,1830,,1015,639,1462,.437,172,516,.333,432,582,.742,286,906,364,171,93,253,457
100,Georgia,25,17,8,.680,18.79,6.83,,5,7,,11,4,,4,3,,2258,1959,,1020,779,1670,.466,228,720,.317,472,632,.747,344,993,364,214,164,277,422
101,Georgia Southern,27,15,12,.556,-7.57,-6.45,,7,7,,9,5,,6,5,,2190,2157,,1095,723,1668,.433,254,785,.324,490,675,.726,304,953,306,222,108,288,527
102,Georgia State,27,9,18,.333,-10.64,-3.64,,6,8,,6,4,,3,12,,1903,2006,,1085,607,1596,.380,235,726,.324,454,580,.783,295,957,324,184,82,300,494
103,Georgia Tech,26,11,15,.423,2.98,4.78,,2,11,,10,6,,1,7,,1937,1984,,1045,697,1559,.447,183,498,.367,360,521,.691,281,983,418,159,107,342,467
104,Gonzaga,27,25,2,.926,26.24,5.83,,13,1,,13,0,,7,1,,2366,1815,,1085,901,1749,.515,178,520,.342,386,555,.695,340,1112,500,240,95,269,470
105,Grambling,25,11,14,.440,-10.82,-7.60,,5,7,,6,3,,3,11,,1765,1763,,1000,588,1346,.437,164,521,.315,425,580,.733,252,831,296,202,71,366,476
106,Grand Canyon,25,16,9,.640,10.59,4.07,,9,5,,11,3,,4,4,,1882,1719,,1005,646,1440,.449,168,559,.301,422,559,.755,272,910,315,172,89,305,455
107,Green Bay,28,15,13,.536,-5.31,-2.54,,10,7,,8,4,,5,8,,2101,2113,,1131,711,1470,.484,203,561,.362,476,633,.752,221,880,384,128,76,302,492
108,Hampton,26,12,14,.462,-7.31,-4.73,,6,7,,9,1,,2,9,,1822,1788,,1050,626,1494,.419,165,551,.299,405,569,.712,327,960,317,172,91,300,499
109,Harvard,24,14,10,.583,-1.90,-3.77,,7,3,,7,4,,7,5,,1699,1627,,970,613,1304,.470,182,501,.363,291,363,.802,192,753,330,177,85,260,339
110,Hawaii,24,18,6,.750,6.40,-3.74,,10,4,,14,1,,4,5,,1914,1627,,965,645,1396,.462,183,563,.325,441,600,.735,274,955,343,159,92,329,422
111,High Point,28,24,4,.857,7.20,-7.96,,12,1,,15,1,,6,2,,2570,1975,,1130,871,1740,.501,260,722,.360,568,762,.745,327,1008,471,323,103,260,512
112,Hofstra,27,17,10,.630,2.73,-1.76,,8,6,,7,2,,8,8,,2046,1831,,1085,708,1607,.441,257,693,.371,373,500,.746,337,1057,359,133,104,292,470
113,Holy Cross,27,9,18,.333,-13.00,-5.32,,4,10,,6,6,,2,12,,1823,1969,,1080,649,1499,.433,181,571,.317,344,468,.735,213,857,284,159,44,278,422
114,Houston,26,23,3,.885,25.88,9.65,,11,2,,13,0,,5,2,,2024,1602,,1045,733,1621,.452,232,680,.341,326,424,.769,342,961,398,209,102,213,476
115,Houston Christian,27,10,17,.370,-9.28,-3.08,,6,12,,8,4,,2,12,,1834,1967,,1085,641,1450,.442,171,533,.321,381,542,.703,282,862,387,178,103,337,409
116,Howard,27,17,10,.630,-5.64,-9.94,,7,3,,9,4,,5,6,,2050,1840,,1084,694,1537,.452,172,516,.333,490,672,.729,330,975,427,238,95,367,535
117,Idaho,26,14,12,.538,-0.77,-1.77,,6,7,,8,3,,5,8,,2066,1915,,1045,702,1553,.452,269,750,.359,393,527,.746,265,950,336,157,54,282,487
118,Idaho State,27,10,17,.370,-5.07,-0.48,,3,11,,6,5,,3,11,,2006,2052,,1086,680,1498,.454,211,632,.334,435,583,.746,293,881,324,144,110,300,461
119,Illinois,26,21,5,.808,27.17,11.17,,12,3,,13,2,,6,1,,2189,1773,,1050,742,1594,.465,290,815,.356,415,529,.784,342,1070,378,94,124,237,334
120,Illinois State,27,17,10,.630,6.96,0.08,,9,7,,11,2,,4,6,,2062,1838,,1085,741,1582,.468,233,664,.351,347,497,.698,265,986,374,158,66,300,455
