,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals
121,Illinois-Chicago,27,15,12,.556,3.08,0.56,,10,6,,8,4,,6,7,,2027,1883,,1090,715,1596,.448,163,520,.313,434,590,.736,357,985,388,226,104,327,455
122,Incarnate Word,27,10,17,.370,-7.24,-1.58,,5,13,,8,5,,1,11,,2031,2022,,1080,710,1596,.445,233,618,.377,378,530,.713,334,945,317,145,73,308,497
123,Indiana,26,17,9,.654,18.53,9.53,,8,7,,13,2,,3,6,,2089,1855,,1055,701,1491,.470,266,764,.348,421,534,.788,230,884,450,129,72,264,479
124,Indiana State,27,10,17,.370,-2.87,-0.15,,3,13,,7,6,,3,10,,2028,2023,,1105,741,1584,.468,223,707,.315,323,476,.679,251,947,482,167,78,360,440
125,Iona,27,15,12,.556,-7.13,-7.20,,7,9,,9,3,,5,7,,1976,1974,,1090,698,1594,.438,256,726,.353,324,457,.709,253,926,376,190,80,307,432
126,Iowa,25,18,7,.720,19.22,7.14,,8,6,,12,2,,3,5,,1924,1622,,1000,674,1346,.501,200,544,.368,376,492,.764,225,747,389,183,55,239,449
127,Iowa State,26,23,3,.885,27.31,8.27,,10,3,,15,0,,4,3,,2175,1680,,1040,787,1558,.505,235,590,.398,366,550,.665,312,946,470,229,77,274,405
128,IU Indy,28,7,21,.250,-11.99,-3.88,,3,14,,5,7,,2,13,,2352,2466,,1125,889,1948,.456,271,844,.321,303,414,.732,327,925,569,257,93,335,627
129,Jackson State,26,9,17,.346,-18.29,-2.98,,8,5,,5,3,,4,12,,1826,2224,,1045,605,1528,.396,212,661,.321,404,526,.768,269,870,289,155,80,364,509
130,Jacksonville,27,10,17,.370,-11.82,-4.26,,5,9,,7,3,,2,13,,1941,1970,,1090,692,1539,.450,197,616,.320,360,508,.709,292,906,319,185,80,319,518
131,Jacksonville State,25,13,12,.520,-3.22,-2.67,,8,6,,9,6,,4,5,,1816,1672,,1000,605,1377,.439,194,555,.350,412,602,.684,279,929,302,153,79,294,424
132,James Madison,27,14,13,.519,-5.34,-4.11,,6,8,,10,3,,3,10,,1996,2014,,1090,686,1542,.445,245,694,.353,379,543,.698,295,989,354,143,122,316,520
133,Kansas,25,19,6,.760,23.26,14.14,,9,3,,12,1,,4,4,,1928,1700,,1010,685,1453,.471,185,523,.354,373,489,.763,236,970,368,135,153,262,359
134,Kansas City,26,4,22,.154,-17.70,-0.92,,1,11,,3,9,,1,13,,1829,2169,,1045,662,1576,.420,169,559,.302,336,481,.699,288,888,311,163,81,354,435
135,Kansas State,25,10,15,.400,9.02,9.50,,1,11,,8,7,,1,7,,2005,2017,,1000,731,1600,.457,248,681,.364,295,416,.709,279,871,444,172,93,319,487
136,Kennesaw State,25,14,11,.560,-0.76,-1.94,,6,8,,10,3,,3,6,,2128,1920,,1010,710,1596,.445,245,708,.346,463,670,.691,369,1052,366,175,134,302,502
137,Kent State,26,19,7,.731,0.01,-1.99,,10,3,,12,2,,5,5,,2235,2080,,1065,739,1614,.458,250,712,.351,507,682,.743,343,1051,428,174,96,362,504
138,Kentucky,25,17,8,.680,20.69,11.21,,8,4,,13,2,,3,4,,2041,1804,,1000,709,1509,.470,206,591,.349,417,576,.724,297,947,404,183,119,256,449
139,La Salle,25,7,18,.280,-3.97,4.40,,3,9,,5,5,,1,10,,1644,1816,,1000,581,1406,.413,125,430,.291,357,500,.714,297,877,337,169,61,306,400
140,Lafayette,27,8,19,.296,-13.05,-5.93,,5,9,,5,8,,3,11,,1845,1995,,1085,651,1563,.417,203,640,.317,340,499,.681,264,912,359,159,61,289,454
141,Lamar,27,12,15,.444,-3.37,-2.61,,7,11,,7,6,,5,8,,1931,1866,,1085,706,1614,.437,191,548,.349,328,459,.715,348,1015,399,175,123,316,472
142,Le Moyne,27,14,13,.519,-9.97,-8.47,,9,5,,8,3,,5,9,,1985,1980,,1080,683,1472,.464,205,594,.345,414,581,.713,229,938,392,161,95,364,472
143,Lehigh,27,12,15,.444,-10.25,-6.57,,8,6,,8,4,,3,10,,1985,2029,,1125,708,1541,.459,217,619,.351,352,488,.721,206,858,381,190,91,336,449
144,Liberty,25,22,3,.880,5.33,-1.44,,14,0,,12,0,,9,1,,1973,1693,,1005,712,1367,.521,262,652,.402,287,410,.700,145,750,439,164,87,213,345
145,Lindenwood,27,16,11,.593,-7.76,-6.85,,10,6,,9,4,,6,7,,2133,1967,,1080,775,1670,.464,159,517,.308,424,622,.682,338,1055,410,247,120,372,460
146,Lipscomb,27,16,11,.593,-2.77,-3.57,,9,5,,12,1,,4,10,,2190,2062,,1085,778,1686,.461,291,794,.366,343,448,.766,263,947,491,199,78,314,439
147,Little Rock,27,10,17,.370,-13.58,-7.26,,7,9,,5,4,,5,13,,1904,2019,,1080,714,1599,.447,177,498,.355,299,443,.675,309,901,381,225,111,355,415
148,Long Beach State,26,8,18,.308,-5.27,1.15,,4,10,,7,6,,1,12,,1928,2002,,1050,709,1552,.457,171,533,.321,339,462,.734,245,844,354,189,72,326,513
149,Long Island University,27,18,9,.667,-4.15,-6.19,,12,2,,9,1,,9,8,,1976,1921,,1085,739,1573,.470,163,460,.354,335,510,.657,327,974,371,213,144,366,482
150,Longwood,28,14,14,.500,-8.86,-7.78,,6,7,,10,4,,3,9,,2142,2043,,1140,749,1618,.463,172,547,.314,472,643,.734,327,1028,362,243,71,392,538
151,Louisiana,27,9,18,.333,-11.63,-5.00,,6,8,,6,7,,3,11,,1699,1878,,1080,599,1476,.406,211,628,.336,290,410,.707,256,820,289,147,91,303,510
152,Louisiana State,25,14,11,.560,13.40,8.00,,2,10,,9,5,,2,5,,2018,1883,,1010,692,1462,.473,166,517,.321,468,614,.762,279,921,363,155,96,269,452
153,Louisiana Tech,25,14,11,.560,-5.02,-2.93,,7,7,,12,2,,2,9,,1729,1612,,1015,636,1460,.436,138,474,.291,319,492,.648,336,980,299,176,115,307,403
154,Louisiana-Monroe,27,4,23,.148,-18.76,-5.00,,1,13,,3,9,,1,13,,1949,2250,,1090,649,1564,.415,210,642,.327,441,608,.725,251,879,324,172,96,347,373
155,Louisville,25,19,6,.760,25.95,9.99,,8,4,,13,2,,3,4,,2172,1773,,1000,729,1541,.473,291,816,.357,423,548,.772,294,997,447,175,84,289,469
156,Loyola (IL),26,6,20,.231,-8.34,2.31,,2,11,,4,10,,1,6,,1748,2025,,1040,603,1441,.418,211,684,.308,331,495,.669,289,888,359,102,100,339,432
157,Loyola (MD),27,11,16,.407,-12.69,-8.45,,7,7,,8,4,,2,11,,2028,2048,,1095,710,1625,.437,259,767,.338,349,502,.695,289,961,365,172,99,313,447
158,Loyola Marymount,28,13,15,.464,1.64,2.27,,4,11,,9,7,,3,7,,2104,2038,,1135,755,1646,.459,236,677,.349,358,513,.698,260,967,372,171,117,345,503
159,Maine,27,6,21,.222,-16.53,-8.03,,4,8,,4,7,,2,12,,1689,1872,,1080,602,1361,.442,160,510,.314,325,503,.646,180,757,331,209,91,343,459
160,Manhattan,28,12,16,.429,-14.62,-7.81,,8,9,,7,5,,3,11,,2109,2227,,1135,722,1674,.431,210,624,.337,455,574,.793,297,935,368,218,69,293,409
161,Marist,26,16,10,.615,-2.73,-8.29,,10,7,,10,3,,6,7,,1821,1650,,1045,670,1499,.447,169,526,.321,312,392,.796,250,930,395,181,74,292,437
162,Marquette,26,9,17,.346,7.34,9.07,,4,11,,9,5,,0,10,,1975,2020,,1055,701,1606,.436,215,668,.322,358,528,.678,299,901,410,239,82,296,447
163,Marshall,27,17,10,.630,-1.29,-3.75,,9,5,,12,3,,5,7,,2170,2056,,1080,770,1664,.463,279,757,.369,351,483,.727,317,1015,461,169,138,323,545
164,Maryland,25,10,15,.400,3.48,10.28,,3,11,,6,6,,2,7,,1785,1955,,1005,584,1431,.408,209,657,.318,408,568,.718,305,875,255,128,66,313,459
165,Maryland-Baltimore County,24,16,8,.667,-7.57,-11.21,,9,2,,9,2,,7,6,,1804,1653,,970,642,1374,.467,188,540,.348,332,445,.746,189,837,305,115,61,240,328
166,Maryland-Eastern Shore,27,8,19,.296,-16.59,-5.87,,4,6,,5,2,,2,17,,1721,1920,,1095,645,1450,.445,147,485,.303,284,400,.710,267,868,360,147,61,415,484
167,Massachusetts,26,15,11,.577,-1.24,-3.72,,6,7,,10,3,,2,6,,2106,1993,,1060,751,1600,.469,201,566,.355,403,600,.672,317,975,456,180,58,343,542
168,Massachusetts-Lowell,26,11,15,.423,-14.52,-6.95,,6,5,,7,3,,4,12,,1960,2010,,1040,708,1518,.466,154,466,.330,390,584,.668,316,973,318,140,82,342,389
169,McNeese State,27,22,5,.815,8.39,-1.49,,15,3,,12,0,,7,5,,2195,1804,,1080,773,1625,.476,186,564,.330,463,610,.759,345,948,390,280,122,258,507
170,Memphis,25,12,13,.480,7.28,6.28,,7,5,,10,3,,2,8,,1870,1845,,1005,661,1521,.435,170,533,.319,378,522,.724,329,929,342,231,104,354,503
171,Mercer,27,17,10,.630,-1.56,-4.52,,9,5,,12,0,,5,10,,2238,2005,,1080,773,1706,.453,240,709,.339,452,612,.739,351,1058,385,225,96,288,414
172,Mercyhurst,27,13,14,.481,-9.83,-8.87,,8,6,,9,2,,4,12,,1838,1782,,1091,707,1560,.453,164,506,.324,260,366,.710,248,870,402,202,102,264,483
173,Merrimack,27,18,9,.667,-3.62,-5.32,,14,2,,9,0,,8,7,,1846,1800,,1080,600,1425,.421,209,648,.323,437,565,.773,215,777,328,220,134,271,458
174,Miami (FL),25,20,5,.800,17.68,4.20,,9,3,,13,2,,6,1,,2089,1752,,1000,766,1508,.508,160,480,.333,395,588,.672,309,969,419,197,84,283,396
175,Miami (OH),25,25,0,1.000,6.92,-5.81,,12,0,,14,0,,10,0,,2315,1857,,1015,802,1497,.536,267,666,.401,444,579,.767,210,899,426,192,91,272,405
176,Michigan,25,24,1,.960,34.81,12.53,,14,1,,12,1,,8,0,,2265,1708,,1006,792,1542,.514,231,652,.354,450,615,.732,289,1039,484,154,153,304,402
177,Michigan State,25,20,5,.800,23.46,11.34,,10,4,,12,2,,4,3,,1970,1667,,1010,689,1478,.466,188,544,.346,404,535,.755,330,1031,463,137,108,296,404
178,Middle Tennessee,25,12,13,.480,0.58,3.08,,6,8,,8,4,,3,7,,1886,1823,,1025,667,1498,.445,239,695,.344,313,457,.685,281,914,361,156,111,287,441
179,Milwaukee,28,11,17,.393,-6.90,-1.76,,7,10,,7,6,,3,11,,2143,2227,,1120,768,1734,.443,206,646,.319,401,576,.696,354,1013,367,188,81,290,537
180,Minnesota,25,11,14,.440,9.63,7.59,,4,10,,10,4,,1,7,,1774,1723,,1015,600,1322,.454,207,620,.334,367,531,.691,232,810,433,170,69,269,397
181,Mississippi,25,11,14,.440,9.43,9.07,,3,9,,7,5,,2,6,,1851,1842,,1005,649,1489,.436,189,559,.338,364,494,.737,264,872,336,168,110,239,488
182,Mississippi State,25,12,13,.480,9.11,10.11,,4,8,,7,6,,4,3,,1934,1959,,1015,702,1572,.447,192,614,.313,338,499,.677,295,994,314,145,110,290,397
183,Mississippi Valley State,26,1,25,.038,-29.21,-5.61,,0,12,,1,8,,0,15,,1661,2215,,1050,593,1458,.407,135,444,.304,340,480,.708,237,785,312,193,70,400,544
184,Missouri,25,17,8,.680,11.91,6.19,,7,5,,13,2,,4,5,,2001,1858,,1005,704,1432,.492,182,522,.349,411,610,.674,300,916,366,168,90,308,442
185,Missouri State,25,13,12,.520,-3.01,-1.47,,7,7,,10,5,,3,7,,1878,1824,,1020,641,1443,.444,189,592,.319,407,604,.674,304,886,350,183,83,291,440
186,Monmouth,26,14,12,.538,-3.08,-3.40,,8,5,,8,4,,5,7,,1887,1851,,1055,665,1537,.433,177,507,.349,380,519,.732,303,926,366,206,124,295,414
187,Montana,26,14,12,.538,-0.42,0.30,,8,5,,9,6,,5,6,,2038,1906,,1040,709,1428,.496,211,588,.359,409,527,.776,186,918,408,151,64,360,464
188,Montana State,26,15,11,.577,1.61,0.01,,9,4,,9,2,,5,9,,2022,1839,,1045,707,1530,.462,252,689,.366,356,470,.757,253,869,295,182,72,263,413
189,Morehead State,27,15,12,.556,-10.95,-6.03,,11,5,,10,2,,4,10,,2057,2050,,1090,735,1581,.465,165,486,.340,422,575,.734,338,979,375,182,85,330,486
190,Morgan State,24,10,14,.417,-19.56,-8.79,,6,3,,6,5,,4,9,,1797,1887,,962,606,1412,.429,160,490,.327,425,579,.734,277,827,314,128,83,309,527
191,Mount St. Mary's,27,12,15,.444,-11.70,-6.32,,8,8,,6,5,,6,10,,1838,1947,,1085,642,1468,.437,214,650,.329,340,506,.672,280,990,369,152,84,421,486
192,Murray State,28,19,9,.679,5.30,0.48,,11,6,,11,3,,5,4,,2361,2226,,1120,798,1706,.468,267,768,.348,498,656,.759,333,1040,387,164,115,340,520
193,Navy,27,21,6,.778,-1.72,-9.40,,13,1,,12,1,,8,4,,2003,1731,,1095,701,1476,.475,170,487,.349,431,587,.734,278,993,432,203,78,315,401
194,NC State,26,18,8,.692,20.05,9.47,,9,4,,10,4,,6,2,,2209,1934,,1050,756,1580,.478,276,700,.394,421,551,.764,245,913,425,218,84,251,476
195,Nebraska,25,22,3,.880,22.96,9.56,,11,3,,13,2,,6,1,,1984,1649,,1005,705,1498,.471,275,763,.360,299,393,.761,218,889,460,179,68,236,363
196,Nevada,25,17,8,.680,11.77,6.77,,9,5,,12,2,,4,5,,1904,1779,,1015,623,1429,.436,178,469,.380,480,634,.757,289,894,356,165,96,233,447
197,Nevada-Las Vegas,25,13,12,.520,4.10,5.39,,8,6,,8,5,,5,4,,1980,1969,,1010,688,1487,.463,174,528,.330,430,618,.696,294,893,353,199,111,311,541
198,New Hampshire,24,8,16,.333,-14.51,-4.87,,4,7,,7,4,,1,12,,1681,1783,,980,599,1446,.414,191,608,.314,292,427,.684,248,854,267,149,55,276,442
199,New Haven,26,11,15,.423,-13.88,-5.83,,6,7,,7,5,,4,10,,1670,1730,,1040,610,1388,.439,170,550,.309,280,410,.683,215,824,324,177,59,302,362
200,New Mexico,25,19,6,.760,14.75,5.08,,10,4,,12,2,,6,3,,2020,1738,,1000,688,1499,.459,238,661,.360,406,542,.749,254,904,370,196,72,273,436
201,New Mexico State,25,12,13,.480,0.04,-0.87,,5,10,,7,5,,3,6,,1896,1778,,1005,658,1504,.438,201,587,.342,377,516,.731,305,939,340,169,83,268,496
202,New Orleans,27,12,15,.444,-3.81,0.16,,10,8,,5,4,,7,11,,2030,2137,,1090,671,1508,.445,170,514,.331,518,695,.745,317,1001,344,154,103,392,532
203,Niagara,26,7,19,.269,-16.36,-7.52,,4,12,,5,6,,2,12,,1647,1845,,1040,606,1382,.438,187,555,.337,248,345,.719,206,758,357,145,77,299,391
204,Nicholls State,27,11,16,.407,-7.07,-1.57,,10,8,,5,5,,6,11,,1995,2070,,1080,692,1576,.439,238,695,.342,373,562,.664,274,819,359,251,73,311,495
205,NJIT,27,15,12,.556,-13.35,-7.47,,10,2,,7,3,,8,9,,1867,1985,,1082,643,1562,.412,203,651,.312,378,536,.705,266,949,306,176,96,315,503
206,Norfolk State,27,13,14,.481,-12.28,-8.37,,6,4,,8,3,,4,9,,2038,1960,,1080,715,1542,.464,159,469,.339,449,664,.676,311,945,320,192,78,339,519
207,North Alabama,25,8,17,.320,-15.32,-5.01,,3,11,,4,7,,4,10,,1759,1958,,1010,617,1409,.438,151,485,.311,374,544,.688,272,843,259,170,99,283,375
208,North Carolina,25,20,5,.800,20.19,8.83,,8,4,,15,0,,3,4,,2045,1761,,1000,715,1501,.476,217,629,.345,398,575,.692,276,969,421,143,87,232,361
209,North Carolina A&T,24,10,14,.417,-8.78,-5.33,,3,10,,6,4,,3,9,,1792,1822,,965,600,1336,.449,137,436,.314,455,636,.715,263,907,285,139,98,307,443
210,North Carolina Central,24,10,14,.417,-16.69,-5.09,,6,3,,8,4,,2,10,,1740,1818,,960,604,1375,.439,149,458,.325,383,526,.728,261,776,350,210,91,297,432
211,North Dakota,29,15,14,.517,-9.16,-3.16,,9,4,,8,7,,7,6,,2237,2245,,1170,780,1777,.439,228,692,.329,449,641,.700,331,969,322,258,74,285,584
212,North Dakota State,27,21,6,.778,1.86,-4.76,,11,1,,11,1,,9,4,,2198,1917,,1100,785,1665,.471,249,684,.364,379,516,.734,320,964,412,234,82,297,399
213,North Florida,27,6,21,.222,-15.53,-1.89,,4,10,,4,6,,2,13,,2178,2420,,1085,758,1673,.453,315,864,.365,347,447,.776,257,873,396,133,38,349,492
214,North Texas,26,15,11,.577,2.01,0.80,,6,7,,10,4,,4,6,,1836,1720,,1055,637,1488,.428,145,489,.297,415,593,.700,316,901,325,258,118,314,503
215,Northeastern,24,6,18,.250,-8.25,-2.00,,2,11,,2,7,,3,11,,1803,1953,,965,660,1430,.462,186,547,.340,297,433,.686,229,745,367,177,81,280,451
216,Northern Arizona,27,10,17,.370,-9.48,-0.94,,4,10,,9,6,,1,10,,1960,2052,,1080,706,1501,.470,204,550,.371,344,507,.679,219,818,368,185,68,286,476
217,Northern Colorado,27,17,10,.630,0.61,-1.81,,7,7,,9,3,,7,6,,2240,2071,,1100,819,1669,.491,269,735,.366,333,440,.757,263,1000,465,116,68,305,489
218,Northern Illinois,24,8,16,.333,-12.93,-2.30,,3,9,,6,4,,2,12,,1705,1836,,960,576,1388,.415,198,629,.315,355,535,.664,309,860,306,151,46,364,450
219,Northern Iowa,27,17,10,.630,7.55,1.82,,9,7,,12,3,,4,6,,1866,1652,,1090,696,1497,.465,204,603,.338,270,384,.703,189,886,399,176,85,251,409
220,Northern Kentucky,27,16,11,.593,-2.86,-4.57,,8,8,,11,4,,5,7,,2239,2074,,1090,780,1666,.468,251,745,.337,428,597,.717,318,947,418,242,97,324,491
221,Northwestern,26,10,16,.385,11.85,10.85,,2,13,,7,6,,2,7,,1924,1898,,1045,686,1507,.455,161,517,.311,391,522,.749,239,826,444,141,100,223,462
222,Northwestern State,27,8,19,.296,-9.00,-1.40,,6,12,,6,6,,2,13,,1892,2009,,1085,644,1453,.443,167,502,.333,437,587,.744,241,836,337,185,63,319,462
223,Notre Dame,26,12,14,.462,10.18,8.95,,3,10,,9,5,,2,7,,1941,1909,,1055,681,1510,.451,231,637,.363,348,503,.692,292,961,321,120,59,301,451
224,Oakland,27,14,13,.519,-0.53,1.36,,10,6,,6,3,,7,9,,2234,2217,,1080,779,1646,.473,189,550,.344,487,650,.749,296,946,421,206,99,284,399
225,Ohio,26,13,13,.500,-3.81,-0.39,,7,6,,9,4,,3,7,,2017,2023,,1045,722,1546,.467,179,587,.305,394,565,.697,262,877,352,169,91,299,468
226,Ohio State,25,16,9,.640,17.23,9.83,,8,6,,11,3,,4,4,,2024,1839,,1015,705,1446,.488,195,569,.343,419,533,.786,253,866,369,127,64,264,448
227,Oklahoma,25,13,12,.520,12.79,7.07,,3,9,,9,4,,2,6,,2086,1943,,1005,722,1542,.468,247,691,.357,395,536,.737,295,913,363,157,91,250,439
228,Oklahoma State,25,16,9,.640,12.12,8.72,,4,8,,13,3,,1,5,,2118,2033,,1005,736,1572,.468,195,562,.347,451,615,.733,276,943,386,188,71,310,439
229,Old Dominion,28,10,18,.357,-6.31,-2.87,,6,9,,7,6,,3,12,,2093,2146,,1130,738,1681,.439,210,618,.340,407,563,.723,267,994,367,160,91,301,530
230,Omaha,28,14,14,.500,-6.09,-2.92,,7,6,,9,4,,5,8,,2176,2158,,1125,767,1623,.473,245,674,.364,397,542,.732,258,969,384,169,73,318,468
231,Oral Roberts,27,6,21,.222,-12.33,-0.25,,1,11,,5,8,,0,12,,1937,2128,,1090,646,1556,.415,225,724,.311,420,565,.743,285,922,312,154,96,365,530
232,Oregon,25,9,16,.360,9.37,12.01,,2,12,,8,6,,1,6,,1806,1872,,1005,612,1432,.427,208,632,.329,374,521,.718,299,875,352,147,100,302,407
233,Oregon State,28,14,14,.500,0.28,3.53,,7,8,,10,5,,4,6,,1966,2057,,1135,621,1464,.424,229,650,.352,495,641,.772,227,886,369,158,106,332,506
234,Pacific,28,17,11,.607,5.09,1.66,,8,7,,11,2,,4,9,,2077,1907,,1125,750,1577,.476,207,561,.369,370,485,.763,320,1073,432,160,66,372,512
235,Penn State,26,11,15,.423,5.30,8.88,,2,13,,8,6,,2,7,,1961,2054,,1040,702,1505,.466,187,574,.326,370,492,.752,235,774,328,191,43,255,406
236,Pennsylvania,23,13,10,.565,-1.69,-1.64,,6,4,,10,2,,3,7,,1761,1715,,920,607,1368,.444,179,475,.377,368,532,.692,270,835,326,145,79,252,386
237,Pepperdine,27,7,20,.259,-6.36,4.44,,2,12,,6,9,,1,10,,1908,2133,,1090,664,1567,.424,183,603,.303,397,526,.755,286,899,363,156,75,352,410
238,Pittsburgh,26,9,17,.346,7.72,9.57,,2,11,,7,9,,1,7,,1818,1866,,1045,654,1508,.434,213,644,.331,297,448,.663,313,902,342,169,84,295,436
239,Portland,27,12,15,.444,-1.26,4.47,,5,9,,11,5,,1,10,,2033,2122,,1090,727,1569,.463,165,550,.300,414,562,.737,265,923,459,163,82,367,481
240,Portland State,24,17,7,.708,1.04,-2.34,,11,2,,9,2,,8,5,,1866,1674,,970,674,1421,.474,160,481,.333,358,506,.708,275,898,366,180,96,296,489
241,Prairie View,26,10,16,.385,-14.77,-6.86,,5,8,,8,3,,1,12,,2098,2086,,1040,702,1581,.444,156,484,.322,538,710,.758,250,848,303,225,110,322,521
242,Presbyterian,27,13,14,.481,-9.28,-5.44,,6,6,,9,3,,3,11,,1937,1930,,1090,699,1479,.473,139,437,.318,400,593,.675,308,960,358,149,120,356,464
