,,,,,,,,,,,,,SRS,SRS,SRS,Adjusted,Adjusted,Adjusted
Rk,School,Conf,,AP Rank,W,L,Pts,Opp,MOV,,SOS,,OSRS,DSRS,SRS,ORtg,DRtg,NRtg
1,Michigan,Big Ten,,2,24,1,90.6,68.3,22.28,,12.50,,21.60,13.18,34.78,129.06,83.37,45.69
2,Duke,ACC,,4,23,2,82.2,63.1,19.12,,10.70,,12.25,17.57,29.82,126.74,85.88,40.86
3,Arizona,Big 12,,1,23,2,88.2,68.6,19.64,,10.08,,17.55,12.18,29.72,125.45,86.29,39.16
4,Florida,SEC,,14,19,6,86.5,71.4,15.04,,12.30,,14.84,12.50,27.34,124.20,88.21,35.99
5,Iowa State,Big 12,,5,22,3,84.2,64.5,19.68,,7.57,,13.44,13.81,27.25,125.99,89.41,36.59
6,Illinois,Big Ten,,8,21,5,84.2,68.2,16.00,,11.14,,14.91,12.23,27.14,132.39,94.01,38.38
7,Gonzaga,WCC,,12,25,2,87.6,67.2,20.41,,5.79,,14.53,11.67,26.20,123.75,88.94,34.81
8,Houston,Big 12,,3,23,2,78.3,61.3,17.00,,8.89,,6.97,18.92,25.89,123.20,86.44,36.76
9,Purdue,Big Ten,,13,21,4,82.6,68.6,14.04,,11.85,,12.90,12.99,25.89,129.97,93.92,36.05
10,Louisville,ACC,,24,19,6,86.9,70.9,15.96,,9.87,,16.97,8.86,25.83,126.92,92.87,34.05
11,Vanderbilt,SEC,,19,21,4,88.4,73.6,14.80,,9.12,,16.07,7.85,23.92,125.59,94.40,31.19
12,Connecticut,Big East,,6,24,2,79.3,65.2,14.12,,9.72,,8.43,15.40,23.84,122.80,90.23,32.57
13,Michigan State,Big Ten,,10,20,5,78.8,66.7,12.12,,11.32,,8.42,15.02,23.44,121.47,88.98,32.49
14,Arkansas,SEC,,21,19,6,88.8,76.5,12.28,,11.05,,18.03,5.30,23.33,127.77,97.22,30.55
15,Kansas,Big 12,,9,19,6,77.1,68.0,9.12,,14.10,,9.53,13.69,23.22,120.51,88.72,31.79
16,Texas Tech,Big 12,,16,19,6,82.0,72.4,9.64,,13.46,,12.36,10.74,23.10,125.24,94.06,31.18
17,Alabama,SEC,,,18,7,91.8,82.7,9.08,,13.90,,22.04,0.95,22.98,127.19,97.55,29.64
18,Nebraska,Big Ten,,7,22,3,79.4,66.0,13.40,,9.52,,8.81,14.11,22.92,121.25,89.52,31.73
19,Brigham Young,Big 12,,22,19,6,86.5,74.5,11.96,,10.41,,17.03,5.34,22.37,125.66,96.24,29.43
20,St. John's (NY),Big East,,17,20,5,84.3,72.1,12.24,,9.88,,13.07,9.06,22.12,120.76,91.82,28.93
21,Tennessee,SEC,,,18,7,81.0,69.3,11.76,,10.28,,8.85,13.19,22.04,121.37,91.82,29.55
22,Saint Louis,A-10,,18,24,1,90.8,67.3,23.44,,0.24,,15.58,5.70,21.28,122.81,95.42,27.40
23,Kentucky,SEC,,25,17,8,81.6,72.2,9.48,,11.17,,11.27,9.38,20.65,122.96,95.60,27.36
24,Virginia,ACC,,15,22,3,81.4,67.4,14.00,,6.43,,9.41,11.03,20.43,122.41,93.82,28.59
25,North Carolina,ACC,,11,20,5,81.8,70.4,11.36,,8.80,,11.25,8.91,20.16,121.71,95.20,26.52
26,NC State,ACC,,,18,8,85.0,74.4,10.58,,9.45,,14.57,5.46,20.03,125.30,98.67,26.63
27,Utah State,MWC,,,22,3,84.7,69.1,15.56,,5.42,,12.21,7.09,19.30,123.58,97.15,26.44
28,Iowa,Big Ten,,,18,7,77.0,64.9,12.08,,7.09,,6.27,12.90,19.17,124.42,97.46,26.97
29,Georgia,SEC,,,17,8,90.3,78.4,11.96,,6.75,,18.15,0.56,18.71,121.19,98.61,22.57
30,Southern Methodist,ACC,,,17,8,86.2,77.6,8.64,,9.95,,14.58,4.01,18.59,123.65,100.45,23.20
31,Wisconsin,Big Ten,,,18,7,83.7,75.6,8.08,,10.49,,14.20,4.36,18.57,124.06,99.35,24.72
32,Auburn,SEC,,,14,11,84.0,79.0,4.92,,13.63,,13.79,4.76,18.55,124.93,100.74,24.18
33,Indiana,Big Ten,,,17,9,80.3,71.3,9.00,,9.51,,10.17,8.34,18.51,121.99,97.72,24.27
34,Texas,SEC,,,16,9,85.2,74.4,10.84,,8.31,,12.22,5.67,17.89,124.59,101.38,23.21
35,Villanova,Big East,,,20,5,77.8,69.1,8.64,,9.19,,6.20,11.62,17.83,121.38,96.61,24.78
36,Texas A&M,SEC,,,17,8,89.8,78.6,11.24,,6.49,,16.05,1.68,17.73,121.83,100.04,21.79
37,Miami (FL),ACC,,,20,5,83.6,70.1,13.48,,4.24,,10.39,7.33,17.72,119.80,96.98,22.83
38,Clemson,ACC,,20,20,6,74.8,64.7,10.12,,7.43,,3.34,14.21,17.55,117.82,93.58,24.24
39,Saint Mary's (CA),WCC,,,23,4,78.5,64.0,14.56,,4.43,,5.58,11.88,17.46,120.07,95.41,24.66
40,Ohio State,Big Ten,,,16,9,81.0,73.6,7.40,,9.80,,11.43,5.78,17.20,123.07,100.20,22.87
41,UCLA,Big Ten,,,17,8,77.9,70.5,7.44,,9.37,,6.84,9.97,16.81,120.65,97.99,22.66
42,Santa Clara,WCC,,,22,6,83.7,71.9,11.75,,5.31,,12.43,3.95,16.38,121.86,100.17,21.68
43,Baylor,Big 12,,,13,12,83.4,76.1,7.24,,11.38,,12.35,3.95,16.29,123.33,102.40,20.93
44,San Diego State,MWC,,,18,6,79.8,69.3,10.46,,7.27,,6.89,8.59,15.49,113.62,92.61,21.02
45,Washington,Big Ten,,,13,13,76.8,72.4,4.42,,10.93,,6.75,8.60,15.35,117.19,96.94,20.26
46,TCU,Big 12,,,16,9,78.9,72.1,6.80,,8.22,,6.67,8.35,15.02,114.90,95.26,19.65
47,New Mexico,MWC,,,19,6,80.8,69.5,11.28,,4.96,,8.20,6.43,14.63,117.56,98.00,19.56
48,Cincinnati,Big 12,,,14,12,72.3,67.0,5.31,,8.55,,1.34,12.52,13.86,108.82,91.39,17.43
49,Seton Hall,Big East,,,18,8,71.7,65.0,6.69,,7.04,,-0.71,14.44,13.73,110.16,91.93,18.24
50,Southern California,Big Ten,,,18,7,81.3,75.8,5.44,,9.46,,9.83,3.67,13.50,114.79,97.29,17.51
51,Louisiana State,SEC,,,14,11,80.7,75.3,5.40,,7.96,,8.21,5.15,13.36,120.40,103.53,16.87
52,UCF,Big 12,,,17,7,81.8,77.7,4.08,,9.13,,11.22,2.00,13.22,120.96,104.01,16.95
53,Virginia Commonwealth,A-10,,,20,6,83.5,72.5,11.00,,2.14,,10.04,3.11,13.14,118.53,101.89,16.64
54,West Virginia,Big 12,,,16,9,70.1,63.8,6.36,,6.55,,-1.20,14.12,12.91,112.31,94.83,17.48
55,Wake Forest,ACC,,,13,12,79.7,77.0,2.68,,10.18,,8.26,4.60,12.86,116.00,99.65,16.35
56,Boise State,MWC,,,15,10,79.3,74.6,4.76,,8.73,,7.79,5.02,12.81,118.62,101.51,17.11
57,Oklahoma,SEC,,,13,12,83.4,77.7,5.72,,7.07,,9.99,2.81,12.79,122.35,105.82,16.53
58,Virginia Tech,ACC,,,17,9,79.2,74.7,4.42,,8.23,,7.90,4.75,12.66,115.78,99.97,15.81
59,California,ACC,,,18,8,79.0,73.0,6.00,,6.80,,6.59,5.57,12.16,115.04,99.40,15.64
60,Oklahoma State,Big 12,,,16,9,84.7,81.3,3.40,,8.69,,12.28,-0.19,12.09,116.00,101.41,14.59
61,Missouri,SEC,,,17,8,80.0,74.3,5.72,,6.10,,6.32,5.51,11.82,117.35,102.68,14.66
62,Nevada,MWC,,,17,8,76.2,71.2,5.00,,6.73,,5.22,6.51,11.73,117.86,101.80,16.06
63,Northwestern,Big Ten,,,10,16,74.0,73.0,1.00,,10.72,,4.46,7.26,11.72,115.77,100.93,14.84
64,Stanford,ACC,,,16,10,75.4,72.5,2.88,,8.83,,5.42,6.29,11.72,115.59,101.00,14.59